153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
9560,10510
10221,10822
13085,13668
13319,14468
14489,18970
18103,21494
23390,25299
21662,22017,23806,22526,25492,24589,25680
21913,22584
23893,24953,25971,27423
31744,32615
31312,32421
26725,28697
25628,26807,26613
35511,37491,36864
41233,43022
44030,44642
44464,44972
45569,45828
45727,45938
45899,46133
45891,46557
46775,53150,58453,58149
78259,78412,78973,79503,80227,81801,82609,85078,86822,88223,90008,90213,92445
101703,103833
104690,106447
109966,111261
111044,112256
112675,113744
113313,114136
113706,116217
115052,116499
118678,119727
120598,121773
121326,122570
123060,124436
123972,125276
125745,127118
126683,128147
129820,131057
129017,129889,130997,132541,131458,130169,132457,132606
129496,129998
136403,142305
137975,139664,138824
137772,138170
138056,138369
138502,138678
138669,138819,139071,139508,140255,140924
140495,140854,140887
144902,145871
145539,146034
146311,148078
147743,148605
148399,149320
148657,149406
148405,149208
147955,148879
147165,147760
147361,147868
147409,148018
147468,148058
147007,147669
145792,146201
145667,145944
145165,145498
144240,144726,144533
144001,144395,144293,144735
57760,58651
54859,57426
45814,56491
37280,48089,42893,40039
39084,40098
38726,39774
37209,38237
36685,37698
35429,36095
35096,35806
33400,34651
33047,34109
32099,33186
31624,32695
29243,30330
24181,25512
24090,25297
23658,24896
23179,24514
21975,23301
21606,22748
21177,22074
21119,22112
19619,20681,20564
18608,19760,19697
17562,18726,18666,19623
16151,17026
7798,16770
19676,21102
20553,23022
23705,29735,30284,34413,24367,32686,35242,37401,28988,35966,39290,38753,39172,36617,39603,41019,40704,43197,46105
29684,36045,38371,37592,39009,38667
22503,35573,32016,33859,35490,29473,30512
27468,37603,31613
578,3106,12604,7011,21324,18325,13011,23634,27668,24703
12,1502,1307,1356,6214,719,1806,16128,10380,3611,1194,2436,25833,16934,15678,9656,2185,1364,3995,18670,18757,16159,8409,2044,3626,18079,25417,16070,9772,3866,24324,15100
7777,12646
8801,10088,8917,9238
10009,11850
12536,13673,12908,12716,14499,14459,15964
16106,21071
19930,21735
22784,24800
24275,25487
21526,21798,23164,22035,25211,24011,22537,26078,24908,26441
21490,21656,22250
22156,22767
23716,25057,25012
31346,32155
31269,32384
30732,32131
29364,30887
28523,30411
27536,29630
26438,28666
25506,27570
22982,25606
22013,23958
25539,26644
25097,26154,26262
25862,28026,31065,35064,37143,38666,39889
36662,38890,38052,37866,39564,39115
40432,42617
42050,43523
44309,44810
44682,45125
45024,45365
45686,45843,45818,45893
45773,45895
45660,45913
45591,45904
45643,46520
46044,47222,50415,51973,56384,59723,61974,66703,72036,71802,76108,79601,78619,80875,83262,82013,83406
56739,70061,72211,75797,70843,75865,78417,77354,79956,81520,81925,83447,84537,84171,85171,85939
77790,78644,78863,79883,80769,82560,83619,85219,87092,87427,88625
78285,80103,80835,82804,84661,85001,87107,89986,88905,91812,94658,92983,94908
101470,103329
104211,106006
105604,107388
107080,108765
110900,111965,111764,112409,111824,112403
112728,113611,113802
114434,116350
115710,116968
116767,117787
118341,119370
118999,120014
120867,122091
123599,124945
126294,127637
127227,128671
129347,130849
130523,132348,131765,131528,133426
129440,129996
129802,130089
129547,134880,130114,130134
136105,139176
137532,137864,138601,138084
137223,137401,137464
137231,137572
137968,138283
138658,138879,139233,139805,140454,141099
140576,141192,141340,141370
141558,145228
141950,146517
144044,145072
144362,145174
145338,145983
145897,146432
145530,145646,145664,145999,145990
147003,147918
147277,148155
147986,148749
147895,148687
146894,147446,147197
146747,147051,146867,146819,146790,146972,146966,146942
146774,146934
147048,147469
146978,147549
146797,147536
146512,147276
146107,146719
146070,146394
145950,146152
145720,145839,146037
144923,145468
144453,144857,144699,144728,145096,144828,145910,145976,145415,145238,145855,146198
56807,57963
52104,56619
41945,53040
36915,51097
36878,38904,39028,39606
38632,39727
38414,39673
38188,39422
37230,38210
36676,37805
35407,36201
35088,35923
34984,35623
33612,34647
32922,34059
31881,32762
31453,32453
30274,31244
29889,30892
29434,30574
28476,29874
25709,28166
24278,26585
23452,25325
23167,24242
21320,22666
21124,22293
20757,21327,21375
20697,21588
20530,21479,20887
20423,20916
14550,16728,17723
20317,24122,26385,28599,32180,38865,43989,46492
28804,34174,35551,31798,36263,33970
22388,24836,35848,32003,29904,25698
4253,12480
7652,10911
9588,13096
10318,11513
10836,11707
11441,12296
12670,13183,13259,13287,13068,13410,13451,13465,13752,14573,13687,13978,14593,15653,14186,14603,15306
17300,21129
23934,25392
21714,22728
24950,26265
29723,30830
30603,31772
30161,31592
28895,30386
28177,30003
21831,24313
21838,22090,22877,24288,23541,25031,26289,25845
25156,26538
25675,28271,28645,32232,29510,33489,35895,34258,36441,37765,36774,38247,39465,38680,39951,40550
41409,43123
42795,43783
44944,45301
45248,45519,45514,45734,45562,45864
45695,45844
45320,46059,47366,54012,57675,62430,67141,70984,75086,76471,79481,79478
97822,100256
100774,102852
106897,108621
108504,109870
112342,112924
112157,113129,113209
116393,117586
118579,119575
119201,120199
120493,121625
121287,122596
123190,124542
124146,125437
126847,128234
129687,130092
129121,132401,129781,130164,130029,129351,130597,130075,129851,129628,130141,130124
134323,138075
137380,138855
137183,137571,138110,137641,137637
137109,137315
137197,137594,137515
137896,138235
138178,138460
138635,138935,139382,139999,140947,141323
139923,140239,140610,141214,140347,142042,140249,140197,140790
141501,144868,142218
143761,144817
145787,146430
146383,146944
146610,148555,148256
146397,148571
145656,145873
146796,147578
147116,147810
147406,148118
147511,148074
147175,147603
146484,146880,147320
146542,147454
146467,147032
146336,147019
145918,146257
145617,145914,145846,146012
145106,145477,145366,145960,145907,147412
144842,145263,145410,146815
55072,57225
46910,55780
35048,46847,36533,38880,38098,39307,39192
38537,40080
38105,39337
37809,38846
37067,38000
36690,37607
35343,36212
34882,35723
33642,34715
33034,34308
31459,32438
31103,32173
29666,31121
29254,30612
24698,27146
22105,23132
21721,22744
21125,22340
20809,21706
20340,21078
20269,20866
20176,20875
20020,20804
19977,20608
20197,20781
7252,16894
24,4979,2057,1115,771,363,6724,12487,5352,18504,22068,31681,21986,28970,32566
19412,23252,26444,27608,32008,30630,28824,31661,32120,35719,33014,32962,36113,35873,35520,36430,40791,43205,43460,37834,40088,41057,41463,42538,45611,44436,44353,44559,44749,45281,45911,46247,46706,46805,47029,47310,47638,47930,48127,48394,48603,48978,49296,49639,49457,50012,50543,50926,50876,51822,52429,53552,53292,54359,56098,55904,56827,58585,59521,61635,67758
33667,36331
5101,9227
7441,9552
8337,9166,8981,9070
11002,12307
12028,13214
16351,20153
19007,22577
23289,25107
21240,21558,21310,23538,22085,25806,24384,22710,26357,25305
21299,22695
22362,23904
24535,26096
25622,27574
27016,28913
29087,30524
30016,30933
29584,30878
27650,29597
27430,29239
24341,27259
23304,25981
22444,24801
21730,23804
21503,22674,22410,21546,22036,23064,24560,22745,24247,25626,26779,25093,26135
25581,27118
24493,26430
24071,24545
42673,43672
43578,44156
44133,44602
45658,45905
44397,45303,46064,47087,48946,51239,55934,59181,58763,61568,66043,63789,67650,72534,70474,74145,77679,74988,77194,77394,78706,80006
96972,99236
100135,102310
101866,103769
103499,105374
108245,109770
109679,110942,112122
112180,112631
111530,112734,112523,111932,112315
112008,114001
113689,115246
115927,117310
116807,118004
118866,119860
120944,122209
123777,125131
124896,125938
126680,127833,129147,130531,129333,130928,132186,131633,133008,133732,133364
129055,131379,133560,132187,133806
129014,130080,130175,130974,130160,133017,131639,130068,133540,132722
135459,139487
138049,138699
138069,138386
138613,139001,139554
140654,141531
141131,141547
142163,142707,142662,142767,143409,143451,144179
143448,144534
144332,145153
146331,146947
146896,147430
147162,148052
145576,145868
145568,145630,145662
145597,145754
145790,146390
146603,147278
146881,147515
146980,147572
147077,147378
146145,146939
145982,147210,146686
146050,146493
146074,146499
145836,146159
145776,146007,145993,146102,146032,146683,146391,148007,146455,146745,150179,147574,146590
145840,145972,145936,146186,146791,146829
47477,55608
36345,55738
34646,38718,36930,36674,38007,38884,38779,38995
38798,39897
38469,39662
38097,39100
36890,37606
36853,37535
36666,37359
35357,36169
34944,35713
33743,34603
33450,34527
32880,34240
31038,32266
30492,31811
29022,30750
28302,30270
26468,28791
25523,28124
24644,27209
23835,25931
22325,23617
22226,22956
21869,22682
21291,22405
20192,20755
19953,20486
19762,20302
19537,20252
19655,20329
15011,18943
6823,18165
1174,17042
37748,38542,40823,40769,42746
22806,36973,33264,33307,29295,33783,38051,32159,34553,35367,48038,44728,39093,37074,53201,49776,43330
31369,36412
22022,23281
6252,10340
8207,10472
8635,9366
8785,10035
11432,13237
12761,13664
18169,21979
22571,24750
24390,26022
21883,23550
26279,28040
29010,30261
28286,30138
26788,29038
26076,28389
23855,26638
22928,25579
25350,26793
24316,26625
23982,25886,30383,34834,37195
38963,40826,40443
44107,44560,44924,45258,45356
44908,46160,46100,45529,48249,48264,52421,55329,55637,57774,60202,60133,62496,66248,65834,69068,72275,72913,73693,75757,75923,76591,77493,77174,77743,78743,78007,78885,79931,79090,80029,80081
96500,98505
103273,105201
104977,106683
109525,110944,112555
111911,112395
113540,114847
116334,117571
117155,118223
118427,119473
119112,120166
120685,121864
121619,122846
124757,125311
126497,127872
129211,130100,129947,131452,129573,132591,132000
132995,138378
136181,138509
137102,137201,137210
137191,137497
137423,137794
137938,138316
138543,139062
140513,141104,141089,141616
140815,141488
141428,141821,142269,142823
144200,145015
144930,145692
146820,147297
146655,147331
146027,146677
145704,146188
145411,145782
145442,145687
145569,146045,146374
145917,146750
146338,147079
146495,147119
146601,147111
146703,147083
146765,147054,147259
144913,147428,145996,147353,145428,146283,145267
145658,146127
145459,146090,146042,145901
144704,146552
139481,146310,145854,145645
142501,145130,145619
39994,53484
35541,42703,38968,38435
38658,39567
38195,39430
37167,37760
36786,37420
36519,37069
35572,36259
35169,35841
33677,34571
33064,34066
31423,32286
30513,31645
28564,30024
27666,29691
25592,27657
24650,27204
21723,22979
20522,21008
20437,20842
20235,20568
20013,20398
19337,19775
19076,19787
19018,19608
18586,19730,19728,19600
10533,18932
35282,39891,42353,41808,44481,45560,46140,47514,47896,51333,49069,52216,51315,51498,51044,53278
30601,33255,33269,36258,40650,45629
24646,28603,27830,30991,28029,34769,32281,37433,35865,42016,37838,48345,45618
21916,25198,24655,29525,33810,36620,41701,45498,51229,54501,57118,62989
20843,22656
20711,24507
4697,10234
7315,9209
8638,9394
8933,10384
12581,13398
17462,20682
23664,25821
21191,21507,23618,22259,21438,25650,24478,23307,22307,25367,24862,23995,24605
21525,22858
22001,23839
22909,25090
25169,27178
26075,28223
26873,29127
27682,29504
25027,27614
23343,25807
22640,24842
21467,22304,21919
24809,26418
23607,26247
22770,23602
23866,26359,27105,31233,28005,32246,35390,32967,35516
39956,42215
41689,43426
44068,44611
44490,45015,45096
45154,45683
44458,46048,45849,44958,49285,53199,55852,57924,60263,62703,66032,70066,72923,75653,77322,77005,77662,77552,78169,78338,78747,78771,79361,79308,79387,79671,80179,80080,79862,80562,80872,80880,81274,82056,81434,81468,82964,82005,82024,81994,82164,82392,82603,82779,83012,83144,83085,83031
93620,95270
94875,97641
97123,99643
99268,101539
104823,106453
106297,107991
109274,110991
111646,112786,112012
112937,114454
113987,115403
116608,117788
118685,119843
121243,122506
122099,123444
123843,125503
126069,127896
127798,129785,132064
129903,130058
134196,138195
136193,138072
137118,137687
137073,137206,137125
137233,137653
137712,138231
138482,139032
138953,139479,140605,139557,141276,141302,139790,141354
140857,141046,141250,141625
139853,140131,140024,140327,140755,140302,141466,141147,140696,141941,141900,141645,142350
141361,141856,142318
144898,145632
145512,146308
146060,146837
146388,146912
145967,146342
145163,145406
145250,145500
145398,145586
145244,146135
144907,146151,146075
146049,146614
146089,146782
145971,146777
145354,145575
145360,145640
145280,145689
145077,145747,145935
145408,145696,145995,146036,146587,146927,146447,147182,147930
146457,146968,147178
136919,145922
144009,145131
35396,48230,35771
38234,39071
37411,37934
37206,37673
36896,37479
35753,36418
35521,36210
35285,35960
33926,34733
33262,34295
31564,32663
31317,32308
30869,31866
27894,29588
27088,29012
24645,26880
23818,26327
21932,23797
21270,23228
20910,22578,21950
20754,21687
20427,21293
20319,20808
20062,20665
19263,19685
18992,19462
18630,19447
18269,19036
18371,19113
17051,19439
7975,21928
66,873,254,1563,1148,2909,11618,1665,865,2151,8036,14232,21082,4050,9511,14999,16358,19672,18478,15791
32442,33935,36120,34783,40037,37826,43231,42259,47257,44179,50335,48827,48448,51917,52633,51885,55227,54603,54975,57099,57491,60329
18449,20840
2291,4585,3815,7429,7084,3494,4417,13537,14455,12570,6937,6488,11891,10880,13100,17513
